 Image laradock-workspace Building 
#43 7.587 checking pkg-config is at least version 0.9.0... yes
#43 7.587 checking for cc... cc
#43 7.649 checking whether the C compiler works... yes
#43 7.649 checking for C compiler default output file name... a.out
#43 7.680 checking for suffix of executables...
#43 7.715 checking whether we are cross compiling... no
#43 7.735 checking for suffix of object files... o
#43 7.753 checking whether the compiler supports GNU C... yes
#43 7.771 checking whether cc accepts -g... yes
#43 7.817 checking for cc option to enable C11 features... none needed
#43 7.843 checking how to run the C preprocessor... cc -E
#43 7.878 checking for icc... no
#43 7.888 checking for suncc... no
#43 7.889 checking for system library directory... lib
#43 7.929 checking if compiler supports -Wl,-rpath,... yes
#43 7.980 checking build system type... x86_64-pc-linux-gnu
#43 7.980 checking host system type... x86_64-pc-linux-gnu
#43 7.980 checking target system type... x86_64-pc-linux-gnu
#43 8.055 checking for PHP prefix... /usr
#43 8.055 checking for PHP includes... -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib
#43 8.055 checking for PHP extension directory... /usr/lib/php/20220829
#43 8.055 checking for PHP installed headers prefix... /usr/include/php/20220829
#43 8.069 checking if debug is enabled... no
#43 8.085 checking if zts is enabled... no
#43 8.085 checking for gawk... no
#43 8.086 checking for nawk... nawk
#43 8.088 checking if nawk is broken... no
#43 8.088 checking whether to enable MongoDB support... yes, shared
#43 8.102 checking for pkg-config... (cached) /usr/bin/pkg-config
#43 8.103 checking pkg-config is at least version 0.9.0... yes
#43 8.123 checking PHP version... 8.2.31
#43 8.123 checking whether to enable developer build flags... no
#43 8.123 checking whether to enable code coverage... no
#43 8.123 checking whether to compile against system libraries instead of bundled... no
#43 8.123 checking whether to use system libbson... no
#43 8.123 checking whether to use system libmongoc... no
#43 8.123 checking whether to enable client-side encryption... auto
#43 8.124 checking for gcc... (cached) cc
#43 8.151 checking whether the compiler supports GNU C... (cached) yes
#43 8.151 checking whether cc accepts -g... (cached) yes
#43 8.151 checking for cc option to enable C11 features... (cached) none needed
#43 8.152 checking for g++... g++
#43 8.194 checking whether the compiler supports GNU C++... yes
#43 8.209 checking whether g++ accepts -g... yes
#43 8.259 checking for g++ option to enable C++11 features... none needed
#43 8.320 checking for an ANSI C-conforming const... yes
#43 8.333 checking for inline... inline
#43 8.349 checking for typeof syntax and keyword spelling... typeof
#43 8.365 checking for stdio.h... yes
#43 8.386 checking for stdlib.h... yes
#43 8.409 checking for string.h... yes
#43 8.431 checking for inttypes.h... yes
#43 8.453 checking for stdint.h... yes
#43 8.475 checking for strings.h... yes
#43 8.497 checking for sys/stat.h... yes
#43 8.519 checking for sys/types.h... yes
#43 8.544 checking for unistd.h... yes
#43 8.610 checking for _Bool... yes
#43 8.628 checking for stdbool.h that conforms to C99... yes
#43 8.628 checking for strings.h... (cached) yes
#43 8.682 checking whether byte ordering is bigendian... no
#43 8.700 checking for strnlen... yes
#43 8.735 checking for snprintf... yes
#43 8.766 checking for strlcpy... yes
#43 8.799 checking for struct timespec... yes
#43 8.831 checking for library containing clock_gettime... none required
#43 8.902 checking for library containing floor... -lm
#43 8.936 checking for gmtime_r... yes
#43 8.968 checking for rand_r... yes
#43 8.976 checking whether cc is Clang... no
#43 9.018 checking whether pthreads work with "-pthread" and "-lpthread"... yes
#43 9.053 checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
#43 9.053 checking whether more special flags are required for pthreads... no
#43 9.087 checking for PTHREAD_PRIO_INHERIT... yes
#43 9.125 checking for aligned_alloc... yes
#43 9.135 checking whether to enable Snappy for compression... auto
#43 9.135 checking whether to enable zlib for compression... auto
#43 9.135 checking whether to enable zstd for compression... auto
#43 9.140 checking for snappy... no
#43 9.172 checking for snappy_uncompress in -lsnappy... no
#43 9.206 checking for snappy-c.h... no
#43 9.214 checking for zlib... yes
#43 9.221 checking for libzstd... no
#43 9.254 checking for ZSTD_compress in -lzstd... no
#43 9.286 checking for zstd.h... no
#43 9.338 checking for res_nsearch... yes
#43 9.388 checking for res_ndestroy... no
#43 9.434 checking for res_nclose... yes
#43 9.436 checking whether to enable SASL for Kerberos authentication... auto
#43 9.441 checking for libsasl2... no
#43 9.471 checking for sasl_client_init in -lsasl2... no
#43 9.498 checking for sasl/sasl.h... no
#43 9.498 checking which SASL library to use... no
#43 9.498 checking whether to enable crypto and TLS... auto
#43 9.498 checking deprecated option for OpenSSL library path... auto
#43 9.529 checking for cc options needed to detect all undeclared functions... none needed
#43 9.536 checking for openssl >= 1.0.1... yes
#43 9.577 checking whether ASN1_STRING_get0_data is declared... yes
#43 9.577 checking which TLS library to use... openssl
#43 9.577 checking whether to use system crypto profile... no
#43 9.577 checking deprecated option for whether to use system crypto profile... no
#43 9.577 checking whether to use bundled or system utf8proc for SCRAM-SHA-256 SASLprep... bundled
#43 9.577 checking whether byte ordering is bigendian... (cached) no
#43 9.613 checking for shm_open... yes
#43 9.649 checking for sched_getcpu... yes
#43 9.689 checking for socklen_t... yes
#43 9.709 checking for struct sockaddr_storage.ss_family... yes
#43 9.728 checking accept ARG2 => struct sockaddr ARG3 => socklen_t ... ok
#43 9.764 checking for pthread_join using cc -pthread -lpthread... yes
#43 9.764 checking whether cc is Clang... (cached) no
#43 9.764 checking for joinable pthread attribute... (cached) PTHREAD_CREATE_JOINABLE
#43 9.764 checking whether more special flags are required for pthreads... (cached) no
#43 9.764 checking for PTHREAD_PRIO_INHERIT... (cached) yes
#43 9.776 checking which crypto library to use for libmongocrypt... openssl
#43 9.776 checking whether byte ordering is bigendian... (cached) no
#43 10.19 checking how to print strings... printf
#43 10.19 checking for a sed that does not truncate output... (cached) /usr/bin/sed
#43 10.19 checking for fgrep... /usr/bin/grep -F
#43 10.20 checking for ld used by cc... /usr/bin/ld
#43 10.20 checking if the linker (/usr/bin/ld) is GNU ld... yes
#43 10.20 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
#43 10.23 checking the name lister (/usr/bin/nm -B) interface... BSD nm
#43 10.23 checking whether ln -s works... yes
#43 10.23 checking the maximum length of command line arguments... 1572864
#43 10.24 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#43 10.24 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#43 10.24 checking for /usr/bin/ld option to reload object files... -r
#43 10.24 checking for file... file
#43 10.24 checking for objdump... objdump
#43 10.24 checking how to recognize dependent libraries... pass_all
#43 10.24 checking for dlltool... no
#43 10.24 checking how to associate runtime and link libraries... printf %s\n
#43 10.24 checking for ar... ar
#43 10.27 checking for archiver @FILE support... @
#43 10.27 checking for strip... strip
#43 10.27 checking for ranlib... ranlib
#43 10.27 checking for gawk... (cached) nawk
#43 10.32 checking command to parse /usr/bin/nm -B output from cc object... ok
#43 10.32 checking for sysroot... no
#43 10.33 checking for a working dd... /usr/bin/dd
#43 10.33 checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
#43 10.35 checking for mt... no
#43 10.35 checking if : is a manifest tool... no
#43 10.38 checking for dlfcn.h... yes
#43 10.38 checking for objdir... .libs
#43 10.45 checking if cc supports -fno-rtti -fno-exceptions... no
#43 10.45 checking for cc option to produce PIC... -fPIC -DPIC
#43 10.47 checking if cc PIC flag -fPIC -DPIC works... yes
#43 10.52 checking if cc static flag -static works... yes
#43 10.55 checking if cc supports -c -o file.o... yes
#43 10.55 checking if cc supports -c -o file.o... (cached) yes
#43 10.55 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#43 10.58 checking whether -lc should be explicitly linked in... no
#43 10.63 checking dynamic linker characteristics... GNU/Linux ld.so
#43 10.63 checking how to hardcode library paths into programs... immediate
#43 10.63 checking whether stripping libraries is possible... yes
#43 10.63 checking if libtool supports shared libraries... yes
#43 10.63 checking whether to build shared libraries... yes
#43 10.63 checking whether to build static libraries... no
#43 10.69 checking for ld used by g++... /usr/bin/ld -m elf_x86_64
#43 10.69 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#43 10.70 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#43 10.75 checking for g++ option to produce PIC... -fPIC -DPIC
#43 10.77 checking if g++ PIC flag -fPIC -DPIC works... yes
#43 10.82 checking if g++ static flag -static works... yes
#43 10.85 checking if g++ supports -c -o file.o... yes
#43 10.85 checking if g++ supports -c -o file.o... (cached) yes
#43 10.85 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#43 10.85 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#43 10.85 checking how to hardcode library paths into programs... immediate
#43 10.97 configure: patching config.h.in
#43 10.98 configure: creating ./config.status
#43 11.42 
#43 11.42 mongodb was configured with the following options:
#43 11.42 
#43 11.42 Build configuration:
#43 11.42   CC                                               : cc
#43 11.42   CFLAGS                                           : -g -O2
#43 11.42   CPPFLAGS                                         :  -DHAVE_CONFIG_H
#43 11.42   Extra flags                                      :
#43 11.42   Developer flags (slow)                           :
#43 11.42   Code Coverage flags (extra slow)                 :
#43 11.42   libmongoc                                        : Bundled (1.30.1)
#43 11.42   libbson                                          : Bundled (1.30.1)
#43 11.42   libmongocrypt                                    : Bundled (1.12.0)
#43 11.42   LDFLAGS                                          :
#43 11.42   EXTRA_LDFLAGS                                    :
#43 11.42   MONGODB_SHARED_LIBADD                            : -lresolv  -lpthread -pthread -lz -lssl -lcrypto -lpthread -pthread
#43 11.42 
#43 11.42 Please submit bugreports at:
#43 11.42   https://jira.mongodb.org/browse/PHPC
#43 11.42 
#43 11.42 
#43 11.59 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-config.h
#43 11.60 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/bson/bson-config.h
#43 11.62 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/bson/bson-version.h
#43 11.63 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-config.h
#43 11.65 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-version.h
#43 11.66 config.status: creating /tmp/pear/temp/mongodb/src/libmongocrypt/src/mongocrypt-config.h
#43 11.68 config.status: creating config.h
#43 11.68 config.status: executing libtool commands
#43 11.73 running: make
#43 11.79 /bin/bash /tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 11.79 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-atomic.c -o src/libmongoc/src/common/src/common-atomic.lo  -MMD -MF src/libmongoc/src/common/src/common-atomic.dep -MT src/libmongoc/src/common/src/common-atomic.lo
#43 11.84 libtool: compile:  cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 11.84 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-atomic.c -MMD -MF src/libmongoc/src/common/src/common-atomic.dep -MT src/libmongoc/src/common/src/common-atomic.lo  -fPIC -DPIC -o src/libmongoc/src/common/src/.libs/common-atomic.o
#43 11.97 /bin/bash /tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 11.97 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-b64.c -o src/libmongoc/src/common/src/common-b64.lo  -MMD -MF src/libmongoc/src/common/src/common-b64.dep -MT src/libmongoc/src/common/src/common-b64.lo
#43 12.01 libtool: compile:  cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 12.01 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-b64.c -MMD -MF src/libmongoc/src/common/src/common-b64.dep -MT src/libmongoc/src/common/src/common-b64.lo  -fPIC -DPIC -o src/libmongoc/src/common/src/.libs/common-b64.o
#43 12.12 /bin/bash /tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
